0: 0.058*quality, 0.038*positive, 0.028*trait, 0.021*choose, 0.020*opinion, 0.017*ability, 0.016*important, 0.015*think, 0.015*value, 0.015*leadership, 0.014*responsibility, 0.013*other, 0.011*figure, 0.011*eye, 0.011*desire, 0.010*lot, 0.010*good, 0.009*see, 0.009*strive, 0.008*determination, 0.008*modesty, 0.007*wisdom, 0.007*care, 0.007*great, 0.007*lead, 0.007*high, 0.007*characterize, 0.007*sensitivity, 0.006*life, 0.006*charisma, 0.006*respect, 0.006*imaginary, 0.006*success, 0.006*show, 0.005*learn, 0.005*traits_seem, 0.005*aspiration, 0.005*courage, 0.005*assertiveness, 0.005*help, 0.005*give, 0.005*professionalism, 0.005*love, 0.005*optimism, 0.005*excellence, 0.005*well, 0.004*succeed, 0.004*perseverance, 0.004*confidence, 0.004*helping_other, 0.004*maintain, 0.004*positive_trait, 0.004*work, 0.004*honesty, 0.004*realistic, 0.004*express, 0.004*environment, 0.004*kindness, 0.004*dedication, 0.004*leadership_ability, 0.003*human, 0.003*strong, 0.003*progress, 0.003*willpower, 0.003*example, 0.003*therefore, 0.003*striving_excellence, 0.003*motivation, 0.003*thinking, 0.003*initiative, 0.003*self, 0.003*prominent, 0.003*purpose, 0.003*seriousness, 0.003*personal, 0.003*strength, 0.003*main, 0.003*concern, 0.003*hard_work, 0.003*seems_positive, 0.003*many, 0.003*role_model, 0.003*ambition, 0.003*dominant, 0.003*investment, 0.003*influence, 0.003*skill, 0.003*diligence, 0.003*order, 0.003*achieve_goal, 0.002*father, 0.002*seem_positive, 0.002*number, 0.002*mother, 0.002*loyalty, 0.002*creativity, 0.002*task, 0.002*patience, 0.002*choice, 0.002*significant, 
1: 0.054*know, 0.031*other, 0.026*opinion, 0.024*good, 0.020*always, 0.020*also, 0.018*give, 0.016*thing, 0.016*help, 0.014*think, 0.014*respect, 0.013*believe, 0.012*way, 0.012*value, 0.011*care, 0.011*important, 0.010*environment, 0.009*afraid, 0.009*need, 0.009*stand, 0.008*even, 0.008*lead, 0.007*strive, 0.007*try, 0.007*make, 0.007*want, 0.007*honest, 0.006*willing, 0.006*positive_trait, 0.006*action, 0.006*right, 0.006*listen, 0.006*smart, 0.005*say, 0.005*act, 0.005*contribute, 0.005*love, 0.005*order, 0.005*able, 0.005*talk, 0.005*treat, 0.005*leader, 0.004*accept, 0.004*matter, 0.004*strong, 0.004*put, 0.004*well, 0.004*decision, 0.004*understand, 0.004*sweep, 0.004*educate, 0.004*addition, 0.004*modest, 0.004*take, 0.004*first, 0.004*moral, 0.004*assertive, 0.004*invest, 0.003*support, 0.003*principle, 0.003*follow, 0.003*humble, 0.003*mistake, 0.003*necessary, 0.003*go, 0.003*sociable, 0.003*consider, 0.003*speak, 0.003*considerate, 0.003*word, 0.003*appreciate, 0.003*take_care, 0.003*take_responsibility, 0.003*true, 0.003*imaginary, 0.003*around, 0.003*example, 0.003*evil, 0.003*figure, 0.003*serious, 0.003*charismatic, 0.003*society, 0.003*knows_listen, 0.003*demand, 0.003*front, 0.003*push, 0.003*confident, 0.003*hear, 0.003*sensitive, 0.003*still, 0.003*wrong, 0.002*change, 0.002*hurt, 0.002*sacrifice, 0.002*strong_woman, 0.002*really, 0.002*much_possible, 0.002*behave, 0.002*truth, 0.002*accord, 
2: 0.029*family, 0.022*life, 0.015*work, 0.015*child, 0.014*woman, 0.013*go, 0.013*live, 0.013*grandfather, 0.011*mother, 0.011*give, 0.009*brother, 0.009*place, 0.009*home, 0.008*year, 0.008*time, 0.008*even, 0.008*father, 0.008*team, 0.008*start, 0.008*manage, 0.007*raise, 0.007*age, 0.007*get, 0.007*come, 0.006*today, 0.006*find, 0.006*lot, 0.006*son, 0.006*leave, 0.006*take, 0.006*player, 0.006*support, 0.006*play, 0.005*house, 0.005*country, 0.005*good, 0.005*lose, 0.005*strong, 0.005*name, 0.005*first, 0.005*death, 0.005*parent, 0.005*difficult, 0.005*whole, 0.005*grow, 0.005*continue, 0.005*choose, 0.005*game, 0.004*alone, 0.004*guy, 0.004*almost, 0.004*wife, 0.004*much, 0.004*break, 0.004*money, 0.004*sister, 0.004*help, 0.004*experience, 0.004*successful, 0.004*company, 0.004*maintain, 0.004*example, 0.004*grandmother, 0.004*still, 0.004*small, 0.004*decide, 0.004*move, 0.004*invest, 0.004*become, 0.004*world, 0.003*husband, 0.003*fact, 0.003*end, 0.003*friend, 0.003*career, 0.003*build, 0.003*young_age, 0.003*already, 0.003*job, 0.003*big, 0.003*keep, 0.003*young, 0.003*day, 0.003*dream, 0.003*bring, 0.003*lecture, 0.003*well, 0.003*rest, 0.003*marry, 0.003*business, 0.003*stop, 0.003*aunt, 0.003*late, 0.003*die, 0.003*tell, 0.003*succeed, 0.002*describe, 0.002*period, 0.002*run, 0.002*hard, 
3: 0.096*always, 0.035*positive, 0.030*help, 0.029*good, 0.028*know, 0.020*happy, 0.019*thing, 0.018*even, 0.018*give, 0.017*optimistic, 0.017*see, 0.017*friend, 0.017*love, 0.015*think, 0.014*life, 0.014*mother, 0.013*choose, 0.013*take, 0.012*look, 0.012*try, 0.012*smile, 0.010*get, 0.009*situation, 0.009*other, 0.008*lot, 0.008*side, 0.008*difficult, 0.008*never, 0.008*want, 0.008*care, 0.007*need, 0.007*say, 0.007*matter, 0.007*bad, 0.006*well, 0.006*way, 0.006*learn, 0.005*find, 0.005*strive, 0.005*family, 0.005*also, 0.005*make, 0.005*grandfather, 0.005*listen, 0.004*go, 0.004*time, 0.004*enjoy, 0.004*important, 0.004*funny, 0.004*support, 0.004*laugh, 0.004*sociable, 0.004*little, 0.004*seem, 0.004*feel, 0.003*around, 0.003*heart, 0.003*hard, 0.003*work, 0.003*moment, 0.003*grandmother, 0.003*kind, 0.003*willing, 0.003*really, 0.003*eye, 0.003*accept, 0.003*sometimes, 0.003*hurt, 0.003*trait, 0.003*keep, 0.003*calm, 0.003*show, 0.003*father, 0.003*teach, 0.003*seems_positive, 0.002*happen, 0.002*encourage, 0.002*possible, 0.002*joy, 0.002*trouble, 0.002*fun, 0.002*close, 0.002*imaginary, 0.002*humor, 0.002*light, 0.002*ask, 0.002*good_friend, 0.002*much, 0.002*turn, 0.002*less, 0.002*stay, 0.002*girlfriend, 0.002*forward, 0.002*brother, 0.002*mom, 0.002*easy, 0.002*optimism, 0.002*radiate, 0.002*easily, 0.002*always_ready, 
4: 0.034*leader, 0.034*man, 0.031*lead, 0.026*great, 0.018*know, 0.014*humble, 0.012*also, 0.012*moshe_rabbeinu, 0.011*power, 0.011*ability, 0.008*king, 0.008*warrior, 0.008*say, 0.008*manage, 0.008*quality, 0.008*figure, 0.007*time, 0.007*choose, 0.007*war, 0.006*strong, 0.006*way, 0.006*come, 0.006*make, 0.006*wise, 0.006*go, 0.006*leadership, 0.006*rabbi, 0.006*king_david, 0.006*bring, 0.005*true, 0.005*religious, 0.005*afraid, 0.005*hand, 0.005*simple, 0.005*respect, 0.005*fight, 0.005*humility, 0.005*use, 0.005*think, 0.005*amazing, 0.005*modesty, 0.005*rule, 0.005*trait, 0.005*first, 0.004*need, 0.004*walk, 0.004*battle, 0.004*human, 0.004*slave, 0.004*hard, 0.004*understand, 0.004*love, 0.004*maintain, 0.004*free, 0.004*face, 0.004*accord, 0.004*entire, 0.004*gentle, 0.004*maimonide, 0.004*quietly, 0.004*receive, 0.003*faith, 0.003*bible, 0.003*history, 0.003*brave, 0.003*sacrifice, 0.003*quiet, 0.003*high, 0.003*courage, 0.003*huge, 0.003*common, 0.003*enemy, 0.003*recognize, 0.003*yet, 0.003*fact, 0.003*responsibility, 0.003*speak, 0.003*book, 0.003*become, 0.003*defeat, 0.003*combination, 0.003*group, 0.003*kingdom, 0.003*front, 0.003*willing, 0.003*honest, 0.003*deed, 0.003*land, 0.003*behave, 0.003*sense, 0.003*show, 0.003*take, 0.003*charismatic, 0.003*mistake, 0.003*status, 0.003*combine, 0.003*extraordinary, 0.002*hero, 0.002*knowledge, 0.002*follow, 
5: 0.031*man, 0.020*leader, 0.019*country, 0.017*peace, 0.015*lead, 0.014*figure, 0.014*choose, 0.014*believe, 0.013*opinion, 0.013*change, 0.012*king, 0.012*value, 0.011*even, 0.011*fight, 0.011*shimon_pere, 0.011*yitzhak_rabin, 0.010*state, 0.010*many, 0.010*menachem_begin, 0.009*make, 0.009*prime_minister, 0.009*positive, 0.009*way, 0.008*rabin, 0.007*martin_luther, 0.007*act, 0.006*eye, 0.006*think, 0.006*see, 0.006*trait, 0.006*work, 0.006*political, 0.005*charismatic, 0.005*influence, 0.005*strong, 0.005*world, 0.005*great, 0.005*equality, 0.005*position, 0.005*time, 0.005*black, 0.004*society, 0.004*war, 0.004*follow, 0.004*brave, 0.004*stand, 0.004*view, 0.004*action, 0.004*quality, 0.004*public, 0.004*first, 0.004*right, 0.004*really_appreciate, 0.003*life, 0.003*principle, 0.003*today, 0.003*begin, 0.003*represent, 0.003*justice, 0.003*humble, 0.003*united_state, 0.003*whole, 0.003*leadership, 0.003*love, 0.003*security, 0.003*citizen, 0.003*year, 0.003*historical_figure, 0.003*history, 0.003*bring, 0.003*part, 0.003*fact, 0.003*thank, 0.003*president, 0.003*government, 0.003*personality, 0.003*politic, 0.003*charisma, 0.003*perceive, 0.002*goal, 0.002*symbolize, 0.002*period, 0.002*current, 0.002*lot, 0.002*positive_trait, 0.002*military, 0.002*express, 0.002*continue, 0.002*admirable, 0.002*great_leader, 0.002*revolution, 0.002*speech, 0.002*order, 0.002*equal, 0.002*seek, 0.002*issue, 0.002*role, 0.002*compromise, 0.002*seems_positive, 0.002*adhere, 
6: 0.028*know, 0.024*care, 0.022*always, 0.019*give, 0.019*good, 0.018*other, 0.017*responsible, 0.017*quality, 0.016*love, 0.015*smart, 0.015*think, 0.015*positive, 0.013*need, 0.011*help, 0.011*woman, 0.011*mother, 0.011*choose, 0.010*sociable, 0.010*sensitive, 0.010*also, 0.010*charismatic, 0.009*professional, 0.009*caring, 0.008*strong, 0.008*humble, 0.007*environment, 0.007*assertive, 0.007*optimistic, 0.007*considerate, 0.007*man, 0.007*important, 0.007*friend, 0.006*way, 0.006*attentive, 0.006*funny, 0.006*father, 0.006*value, 0.006*work, 0.006*realistic, 0.006*honest, 0.006*respect, 0.005*ambitious, 0.005*family, 0.005*trust, 0.005*pleasant, 0.005*calm, 0.005*supportive, 0.005*serious, 0.004*figure, 0.004*want, 0.004*human, 0.004*educate, 0.004*company, 0.004*creative, 0.004*independent, 0.004*talk, 0.004*thing, 0.004*strive, 0.004*addition, 0.004*amazing, 0.004*traits_seem, 0.004*time, 0.004*smile, 0.004*lead, 0.004*imaginary, 0.004*reliable, 0.004*describe, 0.004*heart, 0.004*kind_hearte, 0.004*patient, 0.003*helpful, 0.003*invest, 0.003*eye, 0.003*respectful, 0.003*relationship, 0.003*around, 0.003*listen, 0.003*opinion, 0.003*intelligent, 0.003*sense_humor, 0.003*brave, 0.003*role_model, 0.003*high, 0.003*put, 0.003*girl, 0.003*kind, 0.003*dad, 0.003*lot, 0.003*yet, 0.003*strives_excellence, 0.003*feature, 0.003*well, 0.003*happy, 0.003*first, 0.003*stubborn, 0.003*open, 0.003*contribute, 0.003*hardworke, 0.003*generous, 0.003*warm, 
7: 0.035*help, 0.024*child, 0.023*life, 0.021*give, 0.020*choose, 0.016*man, 0.015*care, 0.015*save, 0.013*live, 0.012*other, 0.011*take, 0.011*janusz_korczak, 0.010*even, 0.010*fight, 0.010*think, 0.009*family, 0.009*poor, 0.009*need, 0.007*story, 0.007*society, 0.007*quality, 0.007*robin_hood, 0.007*rich, 0.007*put, 0.006*risk, 0.006*protect, 0.006*money, 0.006*power, 0.006*many, 0.006*weak, 0.006*go, 0.006*good, 0.006*sacrifice, 0.006*human, 0.006*holocaust, 0.005*historical_figure, 0.005*sake, 0.005*opinion, 0.005*leave, 0.005*personal, 0.005*use, 0.005*act, 0.005*hero, 0.005*death, 0.005*eye, 0.005*come, 0.005*brave, 0.004*donate, 0.004*decide, 0.004*great, 0.004*figure, 0.004*jewish, 0.004*father, 0.004*city, 0.004*place, 0.004*opportunity, 0.004*law, 0.004*educate, 0.004*contribute, 0.003*village, 0.003*helping_other, 0.003*benefit, 0.003*hand, 0.003*superman, 0.003*courage, 0.003*special, 0.003*country, 0.003*keep, 0.003*situation, 0.003*example, 0.003*ask, 0.003*bad, 0.003*purpose, 0.003*educator, 0.003*involve, 0.003*steal, 0.003*adore, 0.003*actually, 0.003*kindness, 0.003*admiration, 0.003*still, 0.003*set, 0.003*war, 0.003*german, 0.003*fact, 0.003*receive, 0.002*uprising, 0.002*even_though, 0.002*take_care, 0.002*identity, 0.002*needy, 0.002*offer, 0.002*citizen, 0.002*resident, 0.002*secret, 0.002*positive, 0.002*seek, 0.002*prevent, 0.002*group, 0.002*superhero, 
8: 0.019*man, 0.018*also, 0.017*field, 0.017*study, 0.017*work, 0.014*student, 0.014*teacher, 0.013*knowledge, 0.012*life, 0.011*love, 0.011*education, 0.010*teach, 0.010*time, 0.010*contribute, 0.009*addition, 0.009*successful, 0.009*choose, 0.009*school, 0.009*world, 0.009*high_school, 0.008*help, 0.008*learn, 0.008*smart, 0.008*many, 0.008*invest, 0.008*lot, 0.008*opinion, 0.007*good, 0.007*area, 0.006*educator, 0.006*develop, 0.006*society, 0.006*class, 0.006*succeed, 0.005*know, 0.005*achievement, 0.005*company, 0.005*year, 0.005*educate, 0.005*engage, 0.005*professional, 0.005*profession, 0.005*research, 0.005*first, 0.004*always, 0.004*influence, 0.004*name, 0.004*woman, 0.004*really_appreciate, 0.004*mind, 0.004*maintain, 0.004*different, 0.004*old, 0.004*high, 0.004*deal, 0.004*university, 0.004*grade, 0.004*promote, 0.004*child, 0.003*interest, 0.003*curious, 0.003*role, 0.003*come, 0.003*important, 0.003*age, 0.003*home, 0.003*military, 0.003*volunteer, 0.003*significant, 0.003*reach, 0.003*ability, 0.003*social, 0.003*science, 0.003*much, 0.003*doctor, 0.003*intelligent, 0.003*creative, 0.003*rabbi, 0.003*never, 0.003*combine, 0.003*scientist, 0.003*experience, 0.003*extensive_knowledge, 0.003*music, 0.003*like, 0.003*community, 0.003*hardworke, 0.003*connect, 0.003*much_possible, 0.003*consider, 0.002*day, 0.002*genius, 0.002*interesting, 0.002*possible, 0.002*physics, 0.002*pass, 0.002*scout, 0.002*part, 0.002*leave, 0.002*contribution, 
9: 0.042*commander, 0.040*soldier, 0.018*man, 0.018*officer, 0.016*army, 0.013*give, 0.012*choose, 0.011*command, 0.010*care, 0.010*take, 0.009*serve, 0.009*show, 0.009*example, 0.008*value, 0.008*country, 0.008*professional, 0.008*war, 0.008*lot, 0.007*kill, 0.007*also, 0.007*first, 0.007*military, 0.007*friend, 0.007*force, 0.007*go, 0.006*unit, 0.006*return, 0.006*see, 0.006*battle, 0.006*idf, 0.006*quality, 0.006*subordinate, 0.006*warrior, 0.006*fighter, 0.006*military_service, 0.005*sacrifice, 0.005*operation, 0.005*level, 0.005*save, 0.005*service, 0.005*personal, 0.005*high, 0.005*great, 0.005*say, 0.005*course, 0.004*professionalism, 0.004*courage, 0.004*training, 0.004*track, 0.004*job, 0.004*really, 0.004*late, 0.004*responsible, 0.004*demand, 0.004*motivation, 0.004*personal_example, 0.004*enlist, 0.004*defend, 0.004*mission, 0.004*role, 0.004*part, 0.004*rank, 0.004*confidence, 0.003*hear, 0.003*much, 0.003*combat, 0.003*roy_klein, 0.003*train, 0.003*especially, 0.003*company, 0.003*position, 0.003*possible, 0.003*homeland, 0.003*admirable_figure, 0.003*former, 0.003*team, 0.003*feature, 0.003*complete, 0.003*currently, 0.003*took_care, 0.003*amazing, 0.003*zion, 0.003*read, 0.003*attach, 0.003*tank, 0.003*personally, 0.003*attack, 0.003*recently, 0.003*day, 0.003*special, 0.003*chief_staff, 0.003*importance, 0.003*reach, 0.003*wound, 0.003*true, 0.003*appreciate, 0.003*evil, 0.002*pilot, 0.002*terrorist, 0.002*responsibility, 
10: 0.023*man, 0.023*gurion, 0.018*vision, 0.018*believe, 0.015*many, 0.015*choose, 0.014*state, 0.013*give, 0.013*make, 0.013*herzl, 0.011*idea, 0.011*country, 0.010*ben_gurion, 0.010*dream, 0.010*positive, 0.010*go, 0.010*jewish, 0.010*see, 0.009*lead, 0.009*leader, 0.009*live, 0.009*work, 0.008*way, 0.008*great, 0.008*establish, 0.008*take, 0.008*opinion, 0.007*end, 0.007*example, 0.007*even, 0.007*act, 0.007*thing, 0.007*david_ben, 0.006*figure, 0.006*succeed, 0.006*realize, 0.006*quality, 0.006*also, 0.006*want, 0.005*bring, 0.005*life, 0.005*historical_figure, 0.005*world, 0.005*strong, 0.005*afraid, 0.005*follow, 0.005*think, 0.005*move, 0.005*zionist, 0.005*desire, 0.005*try, 0.005*thank, 0.004*reality, 0.004*manage, 0.004*determine, 0.004*change, 0.004*action, 0.004*seem, 0.004*goal, 0.004*belief, 0.004*first, 0.004*jewish_state, 0.004*history, 0.004*achieve, 0.004*establishment_state, 0.004*create, 0.003*ambitious, 0.003*addition, 0.003*charisma, 0.003*pioneer, 0.003*future, 0.003*decide, 0.003*time, 0.003*write, 0.003*ambition, 0.003*speak, 0.003*head, 0.003*begin, 0.003*develop, 0.003*impossible, 0.003*courage, 0.003*big, 0.003*important, 0.003*admire, 0.003*lot, 0.003*possible, 0.003*aspiration, 0.003*establish_state, 0.003*faith, 0.003*today, 0.003*state_contract, 0.003*settlement, 0.003*development, 0.003*zionism, 0.003*despite_difficultie, 0.003*fact, 0.003*cause, 0.003*herzl_herzl, 0.003*seems_positive, 0.003*really_appreciate, 
